"","FECHA","HORA","CO","NO","NO2","NOX","O3","PM25"
"7675","16/11/2022",19,0.34,0,13,14,67,25
"835","04/02/2022",19,0.34,4,13,17,30,11
"2898","01/05/2022",18,0.48,2,12,14,77,33
"6778","10/10/2022",10,0.17,8,15,24,31,10
"7511","09/11/2022",23,0.47,9,26,35,4,13
"5688","25/08/2022",24,0.08,1,13,14,16,9
"4995","28/07/2022",3,0.52,2,30,32,9,19
"7664","16/11/2022",8,1.4,58,31,90,3,35
"7111","24/10/2022",7,0.71,10,21,30,18,31
"3127","11/05/2022",7,0.46,7,29,36,11,21
"4881","23/07/2022",9,0.37,10,18,28,27,22
"221","10/01/2022",5,0.3,4,29,33,10,22
"2960","04/05/2022",8,1.28,33,46,79,24,35
"1924","22/03/2022",4,0.06,0,11,11,22,19
"7768","20/11/2022",16,0.64,3,26,29,50,63
"3020","06/05/2022",20,0.56,2,24,26,60,52
"2069","28/03/2022",5,0.83,41,36,77,7,23
"7805","22/11/2022",5,0.4,6,25,31,2,30
"5508","18/08/2022",12,0.22,3,13,17,60,34
"5184","04/08/2022",24,0.83,14,42,56,4,28
"1886","20/03/2022",14,0.31,1,12,14,72,25
"3392","22/05/2022",8,1.92,58,57,116,6,89
"4954","26/07/2022",10,0.68,17,28,45,24,23
"401","17/01/2022",17,0.34,2,17,19,45,27
"6697","07/10/2022",1,0.22,8,27,35,2,9
"7156","26/10/2022",4,0.22,4,25,29,6,17
"6929","16/10/2022",17,0.09,0,6,6,62,18
"7911","26/11/2022",15,0.12,1,6,7,45,17
"1814","17/03/2022",14,0.11,1,6,7,62,18
"7591","13/11/2022",7,0.89,45,23,68,3,30
"315","14/01/2022",3,1.1,63,31,94,1,35
"3239","15/05/2022",23,0.41,3,33,36,17,14
"2893","01/05/2022",13,0.3,1,11,13,102,26
"5074","31/07/2022",10,0.31,8,14,21,31,14
"6749","09/10/2022",5,0.1,2,15,17,13,2
"4906","24/07/2022",10,0.33,6,18,24,36,21
"5833","01/09/2022",1,0.19,2,20,22,7,10
"497","21/01/2022",17,0.29,3,9,13,32,14
"1862","19/03/2022",14,0.11,1,6,8,47,14
"7565","12/11/2022",5,1.07,28,40,67,3,58
"6415","25/09/2022",7,0.56,11,25,35,8,15
"1251","22/02/2022",3,0.6,27,36,63,8,22
"1042","13/02/2022",10,0.32,7,13,21,22,5
"1189","19/02/2022",13,0.41,3,23,27,76,38
"7509","09/11/2022",21,0.4,7,24,31,7,11
"6413","25/09/2022",5,0.38,5,27,32,9,11
"124","06/01/2022",4,2,66,57,123,1,48
"3334","19/05/2022",22,0.18,1,14,14,52,22
"494","21/01/2022",14,0.23,3,7,10,33,15
"1769","15/03/2022",17,0.3,2,14,17,50,21
"1891","20/03/2022",19,0.2,0,9,9,55,20
"1032","12/02/2022",24,0.2,1,13,14,25,14
"7625","14/11/2022",17,0.11,1,9,10,46,17
"1604","08/03/2022",20,0.38,3,16,19,32,14
"926","08/02/2022",14,0.3,3,9,11,43,14
"1765","15/03/2022",13,0.24,1,13,14,87,36
"4959","26/07/2022",15,0.1,1,5,6,65,12
"1229","21/02/2022",5,0.42,8,30,38,5,14
"2942","03/05/2022",14,0.26,1,14,15,119,51
"3202","14/05/2022",10,0.59,12,32,44,40,51
"7995","30/11/2022",3,0.74,10,40,50,5,35
"1616","09/03/2022",8,0.34,5,13,18,18,8
"1815","17/03/2022",15,0.1,1,7,7,59,20
"3571","29/05/2022",19,0.2,1,6,7,62,22
"1767","15/03/2022",15,0.22,1,13,13,98,36
"6681","06/10/2022",9,0.39,19,20,39,8,17
"1686","12/03/2022",6,0.23,2,26,29,20,16
"2844","29/04/2022",12,0.27,2,12,13,87,26
"7047","21/10/2022",15,0.58,2,29,32,76,40
"331","14/01/2022",19,0.5,3,29,31,31,19
"7338","02/11/2022",18,0.23,0,15,15,61,8
"400","17/01/2022",16,0.35,2,19,21,46,26
"6853","13/10/2022",13,0.03,2,9,11,61,12
"3366","21/05/2022",6,0.71,1,28,30,29,49
"598","25/01/2022",22,0.36,1,17,18,16,15
"2202","02/04/2022",18,0.15,0,10,11,90,39
"5513","18/08/2022",17,0.33,3,16,19,48,16
"6507","29/09/2022",3,0.04,0,5,5,40,2
"7335","02/11/2022",15,0.13,1,9,10,75,20
"7529","10/11/2022",17,0.09,1,12,14,67,21
"132","06/01/2022",12,0.43,6,29,35,44,37
"5841","01/09/2022",9,0.45,22,17,40,12,6
"7725","18/11/2022",21,0.53,2,32,34,28,24
"7731","19/11/2022",3,0.47,3,32,35,7,26
"7908","26/11/2022",12,0.1,2,6,7,39,7
"1564","07/03/2022",4,0.77,9,35,44,4,23
"2110","29/03/2022",22,0.51,2,24,26,36,30
"224","10/01/2022",8,0.67,16,41,57,3,31
"7255","30/10/2022",7,0.92,21,36,57,5,29
"353","15/01/2022",17,0.14,2,10,12,32,16
"5843","01/09/2022",11,0.17,8,14,22,32,7
"1690","12/03/2022",10,0.42,10,26,35,37,27
"7562","12/11/2022",2,0.91,6,37,42,11,44
"7984","29/11/2022",16,0.31,1,15,15,83,42
"3509","27/05/2022",5,0.21,1,16,18,24,25
"1962","23/03/2022",18,0.19,2,8,10,47,17
"890","07/02/2022",2,0.59,8,29,37,17,27
"7870","24/11/2022",22,0.5,1,23,24,30,35
"6399","24/09/2022",15,0.27,1,12,13,72,20
"3429","23/05/2022",21,0.44,2,31,33,25,18
"6811","11/10/2022",19,0.24,3,21,24,20,8
"6720","07/10/2022",24,0.44,5,24,29,8,8
"206","09/01/2022",14,0.28,3,17,20,56,29
"7422","06/11/2022",6,1.43,47,36,83,3,42
"5142","03/08/2022",6,0.48,11,23,34,5,16
"810","03/02/2022",18,0.3,1,9,11,52,15
"834","04/02/2022",18,0.28,3,10,13,41,11
"5713","27/08/2022",1,0.72,6,46,52,3,23
"1573","07/03/2022",13,0.39,3,21,24,77,35
"5499","18/08/2022",3,0.16,2,22,24,12,16
"1323","25/02/2022",3,0.38,2,28,29,14,21
"816","03/02/2022",24,0.22,1,12,13,19,11
"7563","12/11/2022",3,1.11,15,46,60,2,90
"7084","23/10/2022",4,0.14,0,14,14,17,15
"512","22/01/2022",8,1,39,28,67,2,15
"561","24/01/2022",9,0.28,2,9,11,23,12
"1239","21/02/2022",15,0.18,1,13,13,89,24
"2117","30/03/2022",5,0.18,1,17,18,29,33
"6667","05/10/2022",19,0.47,1,22,23,37,14
"2993","05/05/2022",17,0.21,1,11,11,122,51
"1896","20/03/2022",24,0.45,5,24,29,25,22
"3288","17/05/2022",24,0.26,1,20,21,40,24
"1943","22/03/2022",23,0.38,3,21,24,17,28
"30","02/01/2022",6,1.59,65,34,99,1,45
"1736","14/03/2022",8,1.55,67,38,105,3,28
"5247","07/08/2022",15,0.18,1,9,10,81,17
"6470","27/09/2022",14,0.14,3,11,13,47,8
"4885","23/07/2022",13,0.07,1,6,8,61,14
"3199","14/05/2022",7,1.33,81,34,115,1,51
"7101","23/10/2022",21,0.19,2,13,15,37,24
"7339","02/11/2022",19,0.35,0,17,18,49,25
"1829","18/03/2022",5,0.58,5,18,22,11,15
"419","18/01/2022",11,0.97,22,44,66,23,39
"6712","07/10/2022",16,0.06,0,9,9,75,15
"7988","29/11/2022",20,0.49,1,16,17,36,27
"3564","29/05/2022",12,0.24,3,11,14,68,31
"7440","06/11/2022",24,0.38,6,35,41,10,8
"2161","01/04/2022",1,0.68,22,38,60,13,31
"6308","20/09/2022",20,0.31,1,14,15,36,13
"600","25/01/2022",24,0.22,1,15,16,11,13
"5830","31/08/2022",22,0.26,2,17,20,26,12
"5167","04/08/2022",7,1.16,46,28,75,4,25
"7817","22/11/2022",17,0.19,1,13,14,57,10
"2805","27/04/2022",21,0.38,2,21,23,36,13
"1545","06/03/2022",9,1.48,59,44,103,8,30
"1764","15/03/2022",12,0.44,4,27,31,71,43
"3590","30/05/2022",14,0.17,1,9,10,86,31
"1925","22/03/2022",5,0.3,4,18,23,14,15
"1331","25/02/2022",11,0.88,30,52,82,24,53
"7157","26/10/2022",5,0.35,6,22,28,9,25
"2114","30/03/2022",2,0.02,0,6,6,50,22
"126","06/01/2022",6,2.3,121,52,173,1,53
"5803","30/08/2022",19,0.24,1,9,10,34,8
"2028","26/03/2022",12,0.31,6,22,28,60,28
"211","09/01/2022",19,0.33,2,20,22,25,11
"1538","06/03/2022",2,0.82,5,34,39,8,21
"7624","14/11/2022",16,0.09,1,8,9,44,13
"7268","30/10/2022",20,0.46,1,17,17,44,34
"747","01/02/2022",3,0.2,2,16,17,13,8
"1409","28/02/2022",17,0.02,2,10,11,50,11
"6344","22/09/2022",8,0.35,7,18,25,15,9
"5527","19/08/2022",7,1.44,67,39,106,2,32
"7977","29/11/2022",9,2.77,146,50,196,4,60
"542","23/01/2022",14,0.32,2,14,15,51,27
"7199","27/10/2022",23,0.61,7,32,39,17,26
"7519","10/11/2022",7,1.28,104,22,125,3,34
"438","19/01/2022",6,0.97,23,35,58,2,36
"7178","27/10/2022",2,0.2,0,11,12,36,30
"5758","28/08/2022",22,0.42,4,16,20,28,12
"1879","20/03/2022",7,0.64,24,26,50,1,30
"1447","02/03/2022",7,1.2,78,38,116,4,47
"6553","01/10/2022",1,0.16,1,19,20,15,11
"7576","12/11/2022",16,0.36,0,17,18,122,43
"3284","17/05/2022",20,0.31,1,19,20,62,32
"1722","13/03/2022",18,0.21,0,7,7,70,23
"1225","21/02/2022",1,0.14,0,11,11,31,12
"7594","13/11/2022",10,0.87,22,33,55,24,43
"6626","04/10/2022",2,0.06,0,13,13,24,13
"6544","30/09/2022",16,0.18,1,10,11,81,23
"5724","27/08/2022",12,0.48,4,25,29,85,36
"6600","02/10/2022",24,0.12,0,14,14,26,9
"1992","24/03/2022",24,0.24,2,25,27,19,14
"7416","05/11/2022",24,1.69,21,57,78,6,50
"6580","02/10/2022",4,0.2,1,20,21,15,19
"1449","02/03/2022",9,1.55,88,48,136,7,43
"4937","25/07/2022",17,0.28,2,10,12,54,13
"7293","31/10/2022",21,0.34,1,19,20,30,18
"955","09/02/2022",19,0.5,4,14,18,34,14
"7808","22/11/2022",8,0.88,25,27,52,2,34
"1603","08/03/2022",19,0.31,3,11,14,39,16
"1611","09/03/2022",3,0.02,0,4,4,28,6
"3177","13/05/2022",9,0.56,9,24,33,33,36
"2956","04/05/2022",4,0.06,1,10,11,54,25
"6907","15/10/2022",19,0.35,0,17,18,73,27
"7574","12/11/2022",14,0.24,0,13,13,107,49
"5656","24/08/2022",16,0.17,1,9,10,80,23
"5045","30/07/2022",5,0.18,4,27,31,5,13
"547","23/01/2022",19,0.29,0,9,10,32,12
"203","09/01/2022",11,0.78,12,34,46,29,35
"2976","04/05/2022",24,0.75,2,50,53,24,44
"5127","02/08/2022",15,0.14,1,9,10,88,26
"5215","06/08/2022",7,0.71,31,30,61,4,27
"7824","22/11/2022",24,0.55,19,30,49,2,13
"308","13/01/2022",20,0.69,9,45,54,7,24
"1805","17/03/2022",5,0.19,3,16,18,24,17
"872","06/02/2022",8,0.32,7,17,23,14,12
"110","05/01/2022",14,0.11,1,13,14,53,17
"655","28/01/2022",7,1.85,119,30,149,1,38
"7930","27/11/2022",10,1.25,46,51,97,17,40
"5834","01/09/2022",2,0.18,1,20,21,7,7
"7851","24/11/2022",3,0.4,6,31,37,3,29
"7752","19/11/2022",24,0.42,3,41,45,7,20
"957","09/02/2022",21,0.48,5,19,24,24,14
"183","08/01/2022",15,0.03,0,9,9,53,20
"766","01/02/2022",22,0.39,2,19,21,24,16
"2953","04/05/2022",1,0.09,1,12,12,60,41
"5648","24/08/2022",8,2.03,129,34,163,2,25
"2849","29/04/2022",17,0.27,1,14,14,124,32
"220","10/01/2022",4,0.15,1,15,15,23,18
"7641","15/11/2022",9,3.04,180,65,245,3,70
"910","07/02/2022",22,0.32,2,21,23,18,21
"795","03/02/2022",3,0.03,0,4,4,23,8
"5179","04/08/2022",19,0.32,2,21,23,34,7
"4907","24/07/2022",11,0.21,4,12,16,52,20
"1830","18/03/2022",6,0.71,32,23,55,5,26
"2044","27/03/2022",4,0.62,14,39,54,2,21
"6738","08/10/2022",18,0.09,3,12,15,26,3
"5035","29/07/2022",19,0.67,5,30,35,28,13
"1052","13/02/2022",20,0.51,4,27,31,12,16
"7822","22/11/2022",22,0.75,23,37,60,2,24
"1676","11/03/2022",20,0.38,1,16,17,37,19
"7861","24/11/2022",13,0.3,2,18,20,73,47
"3546","28/05/2022",18,0.15,1,9,10,52,19
"1231","21/02/2022",7,1.18,78,32,110,1,30
"3442","24/05/2022",10,0.76,8,31,39,53,35
"318","14/01/2022",6,1.13,60,28,87,1,41
"7920","26/11/2022",24,0.25,1,14,14,27,15
"6730","08/10/2022",10,0.19,5,14,19,22,7
"988","11/02/2022",4,0.05,0,6,7,21,3
"5250","07/08/2022",18,0.35,3,16,19,27,6
"5168","04/08/2022",8,0.95,40,26,66,11,18
"5065","31/07/2022",1,0.26,2,18,20,13,6
"5015","28/07/2022",23,0.35,1,21,22,30,9
"5031","29/07/2022",15,0.58,4,25,30,37,18
"1795","16/03/2022",19,0.31,1,15,16,56,15
"2788","27/04/2022",4,0.05,1,13,14,23,5
"2027","26/03/2022",11,0.35,7,23,30,49,27
"2260","05/04/2022",4,0.18,1,17,18,25,17
"422","18/01/2022",14,0.15,2,11,12,44,19
"3594","30/05/2022",18,0.23,1,8,9,63,25
"1851","19/03/2022",3,0.26,2,23,25,12,37
"412","18/01/2022",4,0.51,11,32,43,3,19
"3266","17/05/2022",2,0.21,1,17,18,28,24
"6463","27/09/2022",7,0.37,6,24,30,15,3
"7585","13/11/2022",1,0.79,16,39,55,1,31
"10","01/01/2022",10,1.49,12,40,53,24,160
"5144","03/08/2022",8,0.27,7,15,21,15,24
"3422","23/05/2022",14,0.22,1,11,13,108,47
"7781","21/11/2022",5,0.09,0,12,12,15,10
"396","17/01/2022",12,0.64,13,35,49,31,37
"7016","20/10/2022",8,1.14,56,29,86,7,10
"5153","03/08/2022",17,0.16,1,9,10,87,18
"5545","20/08/2022",1,0.06,1,6,6,29,9
"1747","14/03/2022",19,0.5,2,20,22,61,23
"6923","16/10/2022",11,0.23,5,16,21,51,30
"3314","19/05/2022",2,0.2,1,8,9,51,44
"6716","07/10/2022",20,0.46,8,25,34,11,12
"1883","20/03/2022",11,0.7,11,34,45,40,44
"2876","30/04/2022",20,0.36,2,17,19,59,25
"2125","30/03/2022",13,0.19,1,11,12,92,32
"12","01/01/2022",12,0.98,3,33,36,67,146
"3396","22/05/2022",12,0.38,1,15,16,114,50
"7712","18/11/2022",8,0.94,55,24,80,2,18
"1597","08/03/2022",13,0.15,3,6,9,39,13
"828","04/02/2022",12,0.13,2,6,8,31,6
"7975","29/11/2022",7,2.57,147,33,179,3,42
"2194","02/04/2022",10,0.99,22,56,78,33,79
"7087","23/10/2022",7,0.34,5,14,19,10,12
"2100","29/03/2022",12,0.31,2,19,21,81,36
"1257","22/02/2022",9,2.07,103,43,146,6,32
"1354","26/02/2022",10,0.67,25,31,56,16,34
"6526","29/09/2022",22,0.21,1,13,14,28,7
"7130","25/10/2022",2,0.34,0,23,23,26,48
"7635","15/11/2022",3,0.9,32,36,68,1,29
"3188","13/05/2022",20,0.21,1,14,15,37,15
"7605","13/11/2022",21,0.44,1,20,21,44,32
"415","18/01/2022",7,1.34,53,31,84,1,37
"7703","17/11/2022",23,0.43,7,26,33,8,11
"6379","23/09/2022",19,0.31,1,17,18,37,12
"6535","30/09/2022",7,0.36,3,23,26,11,8
"4908","24/07/2022",12,0.17,2,10,12,64,19
"3357","20/05/2022",21,0.37,1,15,16,80,43
"1394","28/02/2022",2,0.02,0,10,11,18,7
"1716","13/03/2022",12,0.39,3,17,19,67,29
"7728","18/11/2022",24,0.36,1,27,28,14,23
"3490","26/05/2022",10,0.66,13,36,49,40,55
"1386","27/02/2022",18,0.06,1,11,12,52,13
"5552","20/08/2022",8,0.1,2,5,7,28,2
"6848","13/10/2022",8,0.83,48,22,70,7,17
"7122","24/10/2022",18,0.19,0,10,10,60,32
"1518","05/03/2022",6,1.13,47,36,83,2,40
"1248","21/02/2022",24,0.07,0,10,10,39,11
"7073","22/10/2022",17,0.06,1,7,8,53,19
"1782","16/03/2022",6,0.97,44,28,72,2,28
"2795","27/04/2022",11,0.21,5,11,16,48,9
"298","13/01/2022",10,1.9,104,55,158,5,54
"6505","29/09/2022",1,0.04,0,5,5,44,1
"90","04/01/2022",18,0.24,0,20,20,56,28
"6729","08/10/2022",9,0.24,6,14,20,20,2
"703","30/01/2022",7,1.87,65,31,96,0,31
"503","21/01/2022",23,0.17,1,10,10,24,11
"7149","25/10/2022",21,0.33,0,22,22,41,29
"2057","27/03/2022",17,0.16,0,11,11,97,33
"4938","25/07/2022",18,0.28,1,14,15,55,20
"3527","27/05/2022",23,0.24,2,15,17,21,19
"7052","21/10/2022",20,1.11,7,40,47,19,31
"6395","24/09/2022",11,0.27,7,16,23,42,22
"5134","02/08/2022",22,0.72,4,49,53,7,17
"3467","25/05/2022",11,0.52,7,33,39,64,47
"6536","30/09/2022",8,0.34,4,20,24,18,7
"1191","19/02/2022",15,0.16,0,10,10,98,31
"1355","26/02/2022",11,0.78,16,40,56,32,45
"3379","21/05/2022",19,0.34,1,9,9,101,52
"7880","25/11/2022",8,2.8,191,36,227,4,57
"3192","13/05/2022",24,0.29,1,23,24,28,25
"6577","02/10/2022",1,0.21,1,19,20,19,12
"1932","22/03/2022",12,0.07,2,8,10,51,14
"973","10/02/2022",13,0.16,3,5,9,36,10
"461","20/01/2022",5,0.57,7,31,38,4,28
"6597","02/10/2022",21,0.3,2,22,24,20,12
"7532","10/11/2022",20,0.74,6,45,51,16,27
"1560","06/03/2022",24,0.29,1,17,18,37,17
"435","19/01/2022",3,0.49,2,29,31,12,30
